Skipping figures/Chapter5/predictions/Naive/ARG_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CAN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/CHN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/DEU_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/EUU_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/FRA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/GBR_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IDN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/IND_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ITA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/JPN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/KOR_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/MEX_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/RUS_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/SAU_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/TUR_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/USA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/Naive/ZAF_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/ARG_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/AUS_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/BRA_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CAN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/CHN_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/DEU_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_NY.GDP.MKTP.CD.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_NE.EXP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_NY.GDP.MKTP.KD.ZG.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/EUU_EN.ATM.GHGT.KT.CE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_SP.DYN.LE00.IN.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_SP.URB.TOTL.IN.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_NV.AGR.TOTL.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_EG.USE.PCAP.KG.OE.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_FS.AST.PRVT.GD.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_NE.IMP.GNFS.ZS.csv, already exists.
Skipping figures/Chapter5/predictions/ARIMA/FRA_NY.GDP.MKTP.CD.csv, already exists.
